20210507-154537: START ==========
20210507-154537: Exchange name=Binance v=None has={'loadMarkets': True, 'cancelAllOrders': True, 'cancelOrder': True, 'cancelOrders': False, 'CORS': False, 'createDepositAddress': False, 'createLimitOrder': True, 'createMarketOrder': True, 'createOrder': True, 'deposit': False, 'editOrder': 'emulated', 'fetchBalance': True, 'fetchClosedOrders': 'emulated', 'fetchCurrencies': True, 'fetchDepositAddress': True, 'fetchDeposits': True, 'fetchL2OrderBook': True, 'fetchLedger': False, 'fetchMarkets': True, 'fetchMyTrades': True, 'fetchOHLCV': True, 'fetchOpenOrders': True, 'fetchOrder': True, 'fetchOrderBook': True, 'fetchOrderBooks': False, 'fetchOrders': True, 'fetchOrderTrades': False, 'fetchStatus': True, 'fetchTicker': True, 'fetchTickers': True, 'fetchTime': True, 'fetchTrades': True, 'fetchTradingFee': True, 'fetchTradingFees': True, 'fetchFundingFee': False, 'fetchFundingFees': True, 'fetchTradingLimits': False, 'fetchTransactions': False, 'fetchWithdrawals': True, 'privateAPI': True, 'publicAPI': True, 'signIn': False, 'withdraw': True, 'fetchBidsAsks': True, 'transfer': True, 'fetchTransfers': True}
20210507-154537: Exchange name=Kraken v=0 has={'loadMarkets': True, 'cancelAllOrders': True, 'cancelOrder': True, 'cancelOrders': False, 'CORS': False, 'createDepositAddress': True, 'createLimitOrder': True, 'createMarketOrder': True, 'createOrder': True, 'deposit': False, 'editOrder': 'emulated', 'fetchBalance': True, 'fetchClosedOrders': True, 'fetchCurrencies': True, 'fetchDepositAddress': True, 'fetchDeposits': True, 'fetchL2OrderBook': True, 'fetchLedger': True, 'fetchMarkets': True, 'fetchMyTrades': True, 'fetchOHLCV': True, 'fetchOpenOrders': True, 'fetchOrder': True, 'fetchOrderBook': True, 'fetchOrderBooks': False, 'fetchOrders': False, 'fetchOrderTrades': 'emulated', 'fetchStatus': 'emulated', 'fetchTicker': True, 'fetchTickers': True, 'fetchTime': True, 'fetchTrades': True, 'fetchTradingFee': True, 'fetchTradingFees': True, 'fetchFundingFee': False, 'fetchFundingFees': False, 'fetchTradingLimits': False, 'fetchTransactions': False, 'fetchWithdrawals': True, 'privateAPI': True, 'publicAPI': True, 'signIn': False, 'withdraw': True, 'fetchLedgerEntry': True}
20210507-154537: Exchange name=FTX v=None has={'loadMarkets': True, 'cancelAllOrders': True, 'cancelOrder': True, 'cancelOrders': False, 'CORS': False, 'createDepositAddress': False, 'createLimitOrder': True, 'createMarketOrder': True, 'createOrder': True, 'deposit': False, 'editOrder': True, 'fetchBalance': True, 'fetchClosedOrders': False, 'fetchCurrencies': True, 'fetchDepositAddress': True, 'fetchDeposits': True, 'fetchL2OrderBook': True, 'fetchLedger': False, 'fetchMarkets': True, 'fetchMyTrades': True, 'fetchOHLCV': True, 'fetchOpenOrders': True, 'fetchOrder': True, 'fetchOrderBook': True, 'fetchOrderBooks': False, 'fetchOrders': True, 'fetchOrderTrades': False, 'fetchStatus': 'emulated', 'fetchTicker': True, 'fetchTickers': True, 'fetchTime': False, 'fetchTrades': True, 'fetchTradingFee': False, 'fetchTradingFees': True, 'fetchFundingFee': False, 'fetchFundingFees': False, 'fetchTradingLimits': False, 'fetchTransactions': False, 'fetchWithdrawals': True, 'privateAPI': True, 'publicAPI': True, 'signIn': False, 'withdraw': True}
20210507-154545: bals indev={'exchange': ccxt.binance(), 'balances': [{'asset': 'BNB', 'free': '1.98167299', 'locked': '0.00000000'}, {'asset': 'USDT', 'free': '7915.17072938', 'locked': '0.00000000'}, {'asset': 'ZIL', 'free': '2000.00000000', 'locked': '0.00000000'}, {'asset': 'VET', 'free': '0.08070000', 'locked': '0.00000000'}, {'asset': 'BTT', 'free': '0.00000100', 'locked': '0.00000000'}, {'asset': 'MATIC', 'free': '0.03170000', 'locked': '0.00000000'}, {'asset': 'ONE', 'free': '0.00330000', 'locked': '0.00000000'}, {'asset': 'CHZ', 'free': '0.08660000', 'locked': '0.00000000'}, {'asset': 'STMX', 'free': '0.40300000', 'locked': '0.00000000'}, {'asset': 'SXP', 'free': '0.00058600', 'locked': '0.00000000'}, {'asset': 'SRM', 'free': '0.00800000', 'locked': '0.00000000'}, {'asset': 'UNI', 'free': '0.00042300', 'locked': '0.00000000'}, {'asset': 'CAKE', 'free': '0.00089100', 'locked': '0.00000000'}, {'asset': 'INJ', 'free': '0.00071400', 'locked': '0.00000000'}, {'asset': 'TLM', 'free': '13.89862810', 'locked': '0.00000000'}], 'total': {'BNB': 1.98167299, 'USDT': 7915.17072938, 'ZIL': 2000.0, 'VET': 0.0807, 'BTT': 1e-06, 'MATIC': 0.0317, 'ONE': 0.0033, 'CHZ': 0.0866, 'STMX': 0.403, 'SXP': 0.000586, 'SRM': 0.008, 'UNI': 0.000423, 'CAKE': 0.000891, 'INJ': 0.000714, 'TLM': 13.8986281}, 'BNB': {'free': 1.98167299, 'used': 0.0, 'total': 1.98167299}, 'USDT': {'free': 7915.17072938, 'used': 0.0, 'total': 7915.17072938}, 'ZIL': {'free': 2000.0, 'used': 0.0, 'total': 2000.0}, 'VET': {'free': 0.0807, 'used': 0.0, 'total': 0.0807}, 'BTT': {'free': 1e-06, 'used': 0.0, 'total': 1e-06}, 'MATIC': {'free': 0.0317, 'used': 0.0, 'total': 0.0317}, 'ONE': {'free': 0.0033, 'used': 0.0, 'total': 0.0033}, 'CHZ': {'free': 0.0866, 'used': 0.0, 'total': 0.0866}, 'STMX': {'free': 0.403, 'used': 0.0, 'total': 0.403}, 'SXP': {'free': 0.000586, 'used': 0.0, 'total': 0.000586}, 'SRM': {'free': 0.008, 'used': 0.0, 'total': 0.008}, 'UNI': {'free': 0.000423, 'used': 0.0, 'total': 0.000423}, 'CAKE': {'free': 0.000891, 'used': 0.0, 'total': 0.000891}, 'INJ': {'free': 0.000714, 'used': 0.0, 'total': 0.000714}, 'TLM': {'free': 13.8986281, 'used': 0.0, 'total': 13.8986281}}
20210507-154545: {'symbol': 'ZIL/USDT', 'timestamp': 1620427544631, 'datetime': '2021-05-07T22:45:44.631Z', 'high': 0.24505, 'low': 0.219, 'bid': 0.21941, 'bidVolume': 0.8, 'ask': 0.21957, 'askVolume': 677.9, 'vwap': 0.23136897, 'open': 0.24026, 'close': 0.21941, 'last': 0.21941, 'previousClose': 0.24028, 'change': -0.02085, 'percentage': -8.678, 'average': None, 'baseVolume': 405546249.6, 'quoteVolume': 93830816.838394, 'info': {'symbol': 'ZILUSDT', 'priceChange': '-0.02085000', 'priceChangePercent': '-8.678', 'weightedAvgPrice': '0.23136897', 'prevClosePrice': '0.24028000', 'lastPrice': '0.21941000', 'lastQty': '1999.20000000', 'bidPrice': '0.21941000', 'bidQty': '0.80000000', 'askPrice': '0.21957000', 'askQty': '677.90000000', 'openPrice': '0.24026000', 'highPrice': '0.24505000', 'lowPrice': '0.21900000', 'volume': '405546249.60000000', 'quoteVolume': '93830816.83839400', 'openTime': '1620341144631', 'closeTime': '1620427544631', 'firstId': '28802196', 'lastId': '29021197', 'count': '219002'}}
20210507-154545: BNB
20210507-154546: USDT
20210507-154546: ZIL
20210507-154546: VET
20210507-154547: BTT
20210507-154547: MATIC
20210507-154548: ONE
20210507-154548: CHZ
20210507-154549: STMX
20210507-154549: SXP
20210507-154550: SRM
20210507-154550: UNI
20210507-154551: CAKE
20210507-154551: INJ
20210507-154552: TLM
20210507-154552: {'exchange': ccxt.binance(), 'datetime': '2021-05-07T22:45:45Z', 'BNB': {'totalQty': 1.98167299, 'currentClose': 615.96, 'total': 1220.6312949204}, 'USDT': {'totalQty': 7915.17072938, 'currentClose': 1.0, 'total': 7915.17072938}, 'ZIL': {'totalQty': 2000.0, 'currentClose': 0.21957, 'total': 439.14}, 'VET': {'totalQty': 0.0807, 'currentClose': 0.22072, 'total': 0.017812104}, 'BTT': {'totalQty': 1e-06, 'currentClose': 0.007416, 'total': 7.415999999999999e-09}, 'MATIC': {'totalQty': 0.0317, 'currentClose': 0.7389, 'total': 0.02342313}, 'ONE': {'totalQty': 0.0033, 'currentClose': 0.12683, 'total': 0.000418539}, 'CHZ': {'totalQty': 0.0866, 'currentClose': 0.49554, 'total': 0.04291376399999999}, 'STMX': {'totalQty': 0.403, 'currentClose': 0.049364, 'total': 0.019893692}, 'SXP': {'totalQty': 0.000586, 'currentClose': 4.683, 'total': 0.002744238}, 'SRM': {'totalQty': 0.008, 'currentClose': 9.8962, 'total': 0.0791696}, 'UNI': {'totalQty': 0.000423, 'currentClose': 38.958, 'total': 0.016479234}, 'CAKE': {'totalQty': 0.000891, 'currentClose': 35.389, 'total': 0.031531599}, 'INJ': {'totalQty': 0.000714, 'currentClose': 17.567, 'total': 0.012542838}, 'TLM': {'totalQty': 13.8986281, 'currentClose': 0.4983, 'total': 6.92568638223}, 'grandTotal': 9582.114639428046}
